account.id,score
0x7d07167d55edda306f7efb9a43a15a9b899698a7,76
0x7d957aa56820212bbd4c7667ad5e3e39215048a3,76
0x7e388444731c38189c0685f6d98605107ff59282,76
0x7e915cf29c5568e41493a4cd58e8519c1266e5da,76
0x7ea0aacaba3d6e5ec781585687ccdb7d1c25f5be,76
0x7ecb6ba13affacb84aee759be727c1429bd6c5eb,76
0x7f22f77a78e2f92fb4f6ed85df8eaa980e845ede,76
0x7f9095575034fadc9bcaeb29c5157c9c6a8d89ba,76
0x7fbe66206e5eb811173af1317bfa2a7838f4c270,76
0x7fd6558b81ae5e2153f0ec30bbe5d22268f17e7b,76
0x7ffdd8fefb6085886efe2651943bcb772432deef,76
0x8014a798ca117e4c44047f5c6cc617bc54296284,76
0x806add7659fd1fda4b1f2b981a90a12d3373b2fe,76
0x8197ebca4f7a0918156f188f53c3a47381bbdb73,76
0x81da4f0bcea8d330d790da28bf5349d29ad51fda,76
0x820ea75f004d100c9653633893f90749a9abf6e7,76
0x822cdf10f5e8276da05cd25bc66b9b7aa7a0fdb0,76
0x822ffaa09ae634306a3dfa60029e490ca508a315,76
0x823b92d6a4b2aed4b15675c7917c9f922ea8adad,76
0x825d634b9d22da526ceebda4fb7ad4d373cfe2ba,76
0x838b07f4304795cb5f9aa85dacf194765b3e469a,76
0x8433540c7e4d086e84a6e1cf4f99d8eea0e1ec09,76
0x8434d7761777d78eb84a90db24bd53010c727b2c,76
0x848102e06b5f603c7eca9923f8da8517ef99b4ab,76
0x8492abe1c9918d5df6c4fe39afa9803e52e4698b,76
0x852d0f03389681cb713795648bc157e878562786,76
0x85dc5fc2e2d5054a459890ce992106f58ecfa93c,76
0x87363ff605598806db84d53e0857f6b43e504d1c,76
0x879aff2c8d6e2f42f05441c4ae999e7815770bbd,76
0x879c2ee5adc372d0542d65d80ebfe647ac1a5f10,76
0x87dff96c4c59bd7a6f61a75778d1bcff51836923,76
0x885fbc6e02db6b1d26de3f73e80ad7f1ddc10021,76
0x894b9d839530e00ab9a3cd7a983951faeb7134dd,76
0x8985aebdb1adf244f1f3f8ad9ff89b8a045b5319,76
0x8a4eb42a4f95490f3200d74bc12618ef1336eeab,76
0x8a81126532a690e21debb35832cdda8b9c29fa26,76
0x8aae976f451280409ec273015cde282cf271ca66,76
0x8ad5ee55a8425a8a4938106050636e0901df4321,76
0x8b221a3b1b2675ab9e836904fb55742dc57b32ba,76
0x8b26754becb2f0b00f64a4345da8e0f53ddab673,76
0x8c35b33aec81f4aa0c048b79542ec19b3e905690,76
0x8d6c5458a590e2b0ae84c0e1a36a223987bc15c7,76
0x8e2b4f283e3828b41343c4b24549b5a5b36b6632,76
0x8e45a9e69ae3736671b76de9a42b783db507eb70,76
0x8e7a2da15b5f9b3a443a8551635ba6618fc62e2d,76
0x8e831f16c2aec702f3ef81f2b6ae70dd19fbe08c,76
0x8e8361ffcb8345772b73d5e7598a693baa1737c1,76
0x8f46901fc234cd942b88e6056ea58226207f4ca5,76
0x8fa940ddfe1f040a02c549a280ed47a93a3b9f38,76
0x8fdd0cf22012a5fecdbf77ef30d9e9834dc1bf0a,76
0x90c3729672a0b7a9bb7553e76c477cf873e3bc33,76
0x91351a04b3365808518d22db2884d3c288a4bbd1,76
0x91519989101d5d5f1a5a364a76194b15a9098a4d,76
0x91926cbd5e62ba322c7680fc9182f914de285533,76
0x9357dd3844efef1643e332dc934765d28c85e562,76
0x93667dcc21f791f71c4d8ec19ab5fcbbae06a389,76
0x9389d9e95f8d409b1e6ca7085f0ada92e546ee5f,76
0x9418f78a010e66af9ac9a0fc569a7cc52a2d2ee3,76
0x94365ea858d1fdab697830122d6e3cd39754f167,76
0x950c6642b37e74a8d1feb21cabcc0843552da9c6,76
0x95655aae7f5079ac99d640f5b3633156b41e7108,76
0x958f5159b62a864419ee492008061fdef2e1f8d0,76
0x95d97be6bd003679a9cd856132f1128062af48d8,76
0x9709a9f77d4349e1da4220f1458fbe9339d612e3,76
0x98d29f6b55b59cef1d6c4c9f9b065302989d23d1,76
0x9939d74f7cc25f93dced7c9fa2cb8c76897f21fc,76
0x99cd4625a58c27df7616fd4e5caba5803a875cfd,76
0x99e39611e125ad59214ab8bc62c2e79ef39d1ae0,76
0x9b1b504491fc206368bf048ff564249d8a81caa9,76
0x9b4c75ce8d7006620df39e8757ade75d6434a6fe,76
0x9bb36404df5455eeb80205e5730631c6a1d64c9d,76
0x9c14b155d57962c26e66bd7fd9794cae483c6555,76
0x9c9550871c8d714e90ee03e610b21f156381bdf1,76
0x9c9c45ce02fe2d66bff2f2e6eb381d54c3a6616a,76
0x9d5f75adc1659bc69732c7f915dfff7faded2290,76
0x9df7c98c933a0cb409606a3a24b1660a70283542,76
0x9e3debb15bc97dcdb5ade6fe1ea171bd7256a5f1,76
0x9e64b47bbdb9c1f7b599f11987b84c416c0c4110,76
0x9e9bf7495369e73e76e0f41c00481b16a270711c,76
0x9eb24c1ea221216158b7908179c13192fee89b4a,76
0x9eef6676addfffaf0279938b677d8a86e042c74c,76
0x9f94c214bd9064ac698dbb85940c073d37619189,76
0xa01105221729a59f1e6a3ed606b065977525a151,76
0xa0463d9133f97968f30ef5e761ecbde587ddd918,76
0xa0c903f8795172a7915e68f5c06df10846d938d0,76
0xa1998b821c37519889af52f95d1b9dd0d5167d6a,76
0xa1c0534ee785a30455fcd45bbdee3a6b6227632d,76
0xa1df7157e5eb60c4f9bcffb6a2f725a4b6492ca7,76
0xa1efa0adecb7f5691605899d13285928ae025844,76
0xa248c8099d6763f5bfa7822677c367a568047bcd,76
0xa2a2425b245c974c38046fab0ca46d1d376f8caa,76
0xa35aa0870ff12d4672f2601c80276fe98a9bfc01,76
0xa36e9f78e3a11468ccf88b99b3015f471b6ad508,76
0xa456da10f3cb6116110c61d0e9a150a6406d1a15,76
0xa4da0f347c6abe0e8bc71b5981fd92b364eda4c2,76
0xa4f965e38a7d2795f43eebbed1c160319adbee04,76
0xa4fcd20d161f62dabadf89e30e418ea0b3d2efcf,76
0xa5159e0a53863fb27030b43e35d38d844c14746e,76
0xa53a13a80d72a855481de5211e7654fabdfe3526,76
0xa55f6f54f7e0e11396904031b0e870cdc910bf75,76
0xa58fab297f20cd2fc16c1fa117681697f52f240a,76
0xa5d32c621b11696a24efbfbbb6ef550ffcb29b28,76
0xa5e65bf39c35dc7bc11f049be9a62f3c96944921,76
0xa675d0598631414eff11d81c4831ebfea776c87b,76
0xa6b5b157670fc71dd34b3e4c8336fe72c0358c78,76
0xa744ccc445f6a81ff48e9aee199f3b36d6968346,76
0xa7615cd307f323172331865181dc8b80a2834324,76
0xa7b95d2a2d10028cc4450e453151181cbcac74fc,76
0xa84aa8d0f9e3bf701cebf421b584becfc714881c,76
0xa87259f8e14364953d91f8541a7ba0b32e5e7008,76
0xa87ab61574a159ee2466ed44dadcd7b9fb292ec1,76
0xa8f0b0b9ea90cbbed60b615c1fd892099156ebcb,76
0xa900f41187fffa3524ba8243cd1570bcb338f710,76
0xa97e59e27a73b019a83e5fcf58823ab0a7612463,76
0xa9bbd5b83ffc706342555e4a38c9c06b2e7441e5,76
0xaa666dd5b7db78516a812b772fe5c1d67c66f270,76
0xaaa24678f36c28baa3beaf86bd065dd18a85df24,76
0xab61719309bf30cda379b45ac33326b24261f956,76
0xab8791b0ae982187b4fb4ae4612bd4c29ec6c110,76
0xac531fe206ede816b4c97a3480ad48a4ab1d2a9b,76
0xacfa1c0a40ef81872fb7a674a406ef25164dcbd8,76
0xad52d26c3a57764a289f5bb1cca0720e63f317ff,76
0xada3227eac864faa6c1f2e148b36467b740b936b,76
0xadb93d31362b2aaf970cc7871fd79ed2d5706d55,76
0xaef23ca0ebdfa98c036e724df028572bf89251e9,76
0xaf4d7e7b9deba33b7ae57d08bd8eae8ab55d8254,76
0xaf7b6cd84a798fa1d58adcde725681ff3d196b60,76
0xaf7f2ee8a6ddeb1e4b0fbdc8b0ed294e0a8bf1ec,76
0xafcdc9b44b3d9725d9bffd6c0b4b58c37d197490,76
0xafdc7b014631bf1fc2fbfe91fb4fe2effb463bc3,76
0xb06068f25c6b6944593a91d36a8e4f88985dd846,76
0xb0a4e99371dfb0734f002ae274933b4888f618ef,76
0xb141936c797fb48714c37f9168d8dedd47975191,76
0xb16ee2a981cce4c4c075b2bd9406d5074da02727,76
0xb17ddd51d6121cf4e9b2decdb97c7c3ded072678,76
0xb1a428f7cf26db51efd8631ab1869d7cd4f42177,76
0xb1c1a8fe5cee6ee090c1d575f3f2a77f50713fb4,76
0xb210fa87b8b25c26648a4226ed0fdfaf5cfea736,76
0xb32b2fb57152a6091fba9fb4803e2df0097c55b4,76
0xb335d18843137b21db0c9ebc23e7ed9f0d33f14d,76
0xb3375a5c855d36c895f3c00e681be1094a5b9d4b,76
0xb36d37110417c0ca0b79b5d262868cc9444f7550,76
0xb3a2e95ad1a062ae4716e1568d8f80d2228461bc,76
0xb3b50e22f2d7db7838f0888791a7a7fd637e9164,76
0xb3d77ebc988eb7265f8b145accb27bcf2722ee0a,76
0xb3de746d56c652ea0390233a135a4011cacd9be5,76
0xb3fbe25be2e8ca097e9ac924e94af000dd3a5663,76
0xb4390289cf47c5c05626cf75ab4da28e70de3e1a,76
0xb43c9bd6b8fd1816daec30075000c5f0f1a7c9c5,76
0xb476a9ea9376b04972b40b40a4ca91d3e5f964a7,76
0xb528c573ddd7acaba1a1da77a4fd5a1ea4a32990,76
0xb52c52486b13ddddad792f671894408d16e1c048,76
0xb5b4c4f6a656e6a9c1fc301b206b99af95215245,76
0xb5d70109847cbc4aef541f4ad19c741f8b3dbe1e,76
0xb6d94226eab23ac1602113bae51e0f37d92a50bf,76
0xb73175a10dbebd97ba55fa6b869b1492492f75ea,76
0xb78f8384ff0689357dd03e1c2f5214d3845b623d,76
0xb7ae6069b68eef3f8148c71824864de8be5b6691,76
0xb825beb4ea6ea1285bb68f7cdafab6ba8bae6dc2,76
0xba3481444e4d9df34fb9f4c2aed1ee6435d0bb04,76
0xbcba34246db4f560fc19b9a56111b90f8cadb248,76
0xbdb78cf560861ed2bc56b1847e67a011666d16a9,76
0xbddf6cf9c825b319aef8fa3e6f8c7afbb4aaad22,76
0xbe0f77b3daf54658fd39ce81f1588d93d8c0b12d,76
0xbf7faf866f2a4a003216fa224fe75bd2737d86ff,76
0xc04d6b100cdbb807bb7913fa68ff0d5990e43dbe,76
0xc080e234dba2545e93872ce6e96e683a4e29046b,76
0xc09544da6f50441c024ec150ecedc72de558ce94,76
0xc15792b8578fc26c10de7f88191ecff579151866,76
0xc209cc607c81ca7d8c0bfca7bfd6144c74a7e238,76
0xc243e3aba71b76c1ea70e24c0295566119fd9131,76
0xc255f2dfca4629d3f5a29df69ee3d3189cc0114e,76
0xc373decd953ed7e4fd78f4c39aa41a44448fb6f1,76
0xc38fe630dd7b1de5a95a860871e75329d9c4e5a2,76
0xc39d34e038909a98996e01613200300d6b28fc19,76
0xc410fa737c0a6cea167a8a4281505446a12eb720,76
0xc485cf598a2f0cd43adbbccf4eee85a182746e4e,76
0xc4b485a4a6faf2a8e17a57f8ed198f058fe2b408,76
0xc5c04a665048403b7d7f4f5f1b165cf64385d9c7,76
0xc5d16847874f3c47c5dfec353d01105896459d0f,76
0xc66adf81f5002a9f7d8f0e3ec2a523e4a628406b,76
0xc691635a9702d8a7a3a3b69a96623739be260965,76
0xc7a26276b1d69ad69f9d8e02d37736852d2a2c9a,76
0xc90275147759a3ef98c4ebd1db6be03acec13b26,76
0xc9d60bff572994049821c1f93bb81e4f05b9fb4d,76
0xca125321e0a8a60d882f1b38fb7077aaa8eaf53b,76
0xca1dbc246cd82d379f3df25732ca79ffe12b6032,76
0xca248e880da1b0d24fe71d338c4ed04f1faf3b9e,76
0xca380658db5bb34c62cd1bdb515536a11a5b8e91,76
0xcaba1a66f0049ab97256d75eeb48d540a7a1f8ff,76
0xcb59db511a5922303cc867e2853d5cad72698deb,76
0xcb6cd899d2c830e28b4ecb9b677aad651bb70451,76
0xcb71eb21f53a2f4de0f26dc90518df10be13d1ec,76
0xcb7781c800ceae7dfa5f24e315383d34d8570402,76
0xcbdb75a5741561e347d4508d96d850f83dcc36ca,76
0xcc896ace93c88746ec7dd09e1fc54ffe27fe66cd,76
0xcce25be0e833dc0ffcefa12bf1867a972e15bc2b,76
0xcd35bd62fd15e732b5c8f4a5c878e968547aeaf2,76
0xcd5f8fa45e0ca0937f86006b9ee8fe1eedee5fc4,76
0xcd823142b266f3da24d16f761b4a4f27b7a13596,76
0xcdebcf59ee33978320ca2ebcd433ace6144c63c4,76
0xd03ff5274e6ff0b43cee31cafe1c40324fe5d33c,76
0xd055d0a6cb3a35208b9ffd00af37b496bd7b158d,76
0xd0d47c32db648def5e0322db922c4368b387e62e,76
0xd18a54f89603fe4301b29ef6a8ab11b9ba24f139,76
0xd1c2df69261ce294f0f26423cac49dd2a5bd5cf1,76
0xd27078955887e164fd818869a2953d5eb8aee2db,76
0xd3069c9e486a8b77add55ae3ceb3a4b138fb76c7,76
0xd3293cbdb67c4fa6dfd4661c10f11d5b9ea9bcd8,76
0xd34b49026e2822cfb8b10618d54c312a07139bc6,76
0xd3a2a4287647f61eb43922682e96fc9b434605a7,76
0xd3b316c638c7c1989900527917e4bcdd0daab004,76
0xd419f03dafb01a0132e79a27378733c8d23a9db4,76
0xd441b7e82e11d66b981f879fb1d4720876ec941b,76
0xd4866d842fe47c227e0113d91663fdf5c47270a3,76
0xd48fd91c7c26a55804352f16700c7e8c4fa6bab2,76
0xd4c80637f45a55b5e1afa9cd0c935395063d4523,76
0xd4e09cbaee9b6099ce7f5077dbcb30017da2b2f6,76
0xd6b67750bb8181a327bebe28a1b5b2b440b6cff3,76
0xd7053db54a65f4c0e8707608b11ee1230951e387,76
0xd7925984736824b4aecf8301c9aee211cd976494,76
0xd7bda9d89e4a518f376442393086b9798b3ac743,76
0xd7c54a8aac751b5aec70515456d85fd81577e9f8,76
0xd7c627247c6992349199a935b8d7b1710aed3f25,76
0xd84101ae36b83e64b52ac9a61efa4497f8fd2560,76
0xd8595ac2836b7a8040f046e751b42088436b6365,76
0xd894c048c27469ee7a573327382be9f4ce54414d,76
0xd918fe4229e53ecbf53de43c2a5b5e3aa735c341,76
0xd9b99266c42d427bb3a64f30a0242bbeb41f6830,76
0xda81f406543d3a8ad6ed5a64037628af237a8256,76
0xdb15485f9d4397a1687cb3f4b372acb9794a923d,76
0xdb88b5b0df1eeb8d30263b7a1b31618b0bc61e3e,76
0xdc35c2e0ba72de06c2ad4220bfe5666981a0de45,76
0xdcba6c8d1eb1b8e8f1326770383e1026178f34bb,76
0xdcfa077f4fdd8295b2efafb5110bfa56e204a832,76
0xdfcd4f74729d858f98fe0028d05b27226f0e8bdb,76
0xe00d58e8a4850f231c8482681657501d0e49703b,76
0xe0273391e1ef99e63216535b65739ab9154bc887,76
0xe028ca95d7bc5ff69e8154f7ab793fb206ec6429,76
0xe1478cbf115c2d6bec1572e0e6a43a2dfadca15a,76
0xe1a83c678e6ca74f779de0507408ce368a026ee9,76
0xe1aa177276a304510b5168395dfade2de2e91479,76
0xe1b0e71dfbf82eb2521ed94508e9b0b6eed6a634,76
0xe1c8917a4f45d50c6a66cd82a3f37f1a7d798746,76
0xe20ee1d250c8d3e0bd140306121001bfdc7a1201,76
0xe2ac7b18ff15335b550b5b595f5e14864fd26e0c,76
0xe2dc7f52ea0b5b0eb8a97eeed7ef409dd20e6213,76
0xe454bd61976cba5ea4752a64bb6cf3f8ee2df7f0,76
0xe4c34e8a157442512f12447cdde16bf645240d10,76
0xe4f60f6fe872d5b910e72a11d09cdcf3780d20db,76
0xe5c10b9988ce6f1e56cc3a142f2364edfa890ce5,76
0xe5dd78c224f26e306c84a9b1aa2def30bdf15835,76
0xe64ea228db1527c0a4fea11877ad832fff692386,76
0xe685023e4dba2ba2633450ebf21bafdf1bdee2d6,76
0xe6ae3c8fb8ba650dccbc38b997a022051826ba90,76
0xe6f9db037c4d1622da102738849352de0175403b,76
0xe74864c33be4d8da148e0e3a21d345cbe6ec9677,76
0xe77552bd37a8703e4c54b4e3ff259418fd28a831,76
0xe77884cddf148dd5f0e9191b33d8dbaddb16dfb5,76
0xe864166688e95618920e32619753e23175f189ce,76
0xe895f40ecf7f32f3c57127c242f961ea93d0470e,76
0xe8992b1d0737c4cc587eaafe13d7563bd50b5c14,76
0xe8bf424e047372d249d0826c5567655ba3b72f18,76
0xe98604413c217ea6f0f338506d9903815cd231ad,76
0xe9e9b34920131985d5e948c56cc8e34a9e1fcf22,76
0xea398010f27e03b33cb022d076a41978561e845d,76
0xea4644472a98722dcd26b49abf5b8b4ac55779b7,76
0xea58392c30bb65355d555f772f6a5c69da564e61,76
0xeb38616ff63fd82eac754135e2068271ec8a2c1d,76
0xebbcc9b60e2b819f2758c205c8cd986133d21005,76
0xebe8e5d92957c947bdcf9970fdb9898632fdca80,76
0xec3ca7ceb5c328c2f3a4d12e508afacbfc3ed087,76
0xecbc2901efd668a049ec86e847c3a70552d128a7,76
0xecf65013b943b0f15cfc09882d2afa273d0bb7e8,76
0xed60eac23f638d2c4e28ba681a0539b7e63a23bd,76
0xed9921bccf920dcc84ff1007e1098ccfe983c8b6,76
0xedfbdcacb9646e3c017321bfbc8c1bf82a8fc12f,76
0xef73776fe0820387cb210c185d440e60648d53f8,76
0xf0b22f7e45a223a106c35eda11bd055a70a234dd,76
0xf0e501e38ed216565ddc50d3f405fe5e5de4a563,76
0xf116412407a9c607475f6bf8ab4b1f500b74ad0c,76
0xf16d75faa453755891196fdc08819bc5527d5806,76
0xf189bda172ddc4b6250b8c2cfbc174af18d3ad29,76
0xf240a25436a1d5de6d5686c736f8c3571b322980,76
0xf2620f8c4bdc46a55d0e3f39569d0d154f5d1981,76
0xf3061977e324ac93e7621f397dffc7bc78489fd4,76
0xf308ee61c13681214139fd28f87b1722ecac0f5b,76
0xf403408c8c3151297e803fc43bca4c59d3e9cfc3,76
0xf4ae6165c3e05ae7426c5b5200e8b9a7565ac595,76
0xf4ba1b19e8065adf06b1e168e919836730304b6c,76
0xf55868968409401ec70e3527c3dc50335ee27f4e,76
0xf6b92a7fbfd0c93ee5bfec23241b5f0a233e3209,76
0xf6fdee29e3a14610fdbe187e2d3442543cfa45b8,76
0xf73dc742b6ca210a153ea556ca79b6a7ebbeaaeb,76
0xf85a551811c40e7ffb912a21efe2c26277be8ebc,76
0xf8715c5d6d9404cda3b87aef8f358dfe1b70ab98,76
0xf9827f0bce81619704a71fcbfa75bb36ccad25c3,76
0xf9c5384c9711dfd958e27856fb4640a8ad660def,76
0xf9e7a0db9b0d87b34e0662bc890992a686a6e725,76
0xfa3f9f5b7765becfa6fe6e440a17ab4f2eb7e40a,76
0xfa540b8242565c014773ced9f0c45bfdd0ed1a8f,76
0xfa5756494fea34c83808ccb6626f6b7e66d46c4c,76
0xfaf95953a36ed1e8f8426ab5b7eb53da246e3476,76
0xfcf82ae7bd5267463cbf8ab2c9b23a5840577c6e,76
0xfcf8dd90c50d2f7fd7b292ba6820ad09080442e4,76
0xfd72fac7d08f9912e5d02091417304d5a0072e2b,76
0xfd991e47e8aa1ec50ffd57f1678522ac2284e3b8,76
0xfdc30eeef0e0bd0c778df4f296e16584e6de7aa6,76
0xfdc6a17917115498a3ed417d4a89224685f26ea3,76
0xfdd43923340736ffbcb31c808ac644922c1df05d,76
0xfde695f57f1800f6a6012038ba6263f436b3cf68,76
0xfe1fa114b6899bd8c20e0d08401cada067523421,76
0xfe5ac7992254e93b9aa4d4f1f4dacf01150d85ca,76
0xfe77e90202e55b6593ba98b3c78da84b7f483d8e,76
0xfed42cf9afb5ac6ae4d5d2554d28e4116b8c1db4,76
0xff392e83a03f1870b67522b48bf515af9ec124e0,76
0xff8d6b097316edb07fb6a8f0598a8b457661bdcd,76
0xffbc36636cffeee51593f6f8048f618138b5b793,76
0xffd2f29802045afe867ab313a95d940f168d8e76,76
0xffe11dd3d666da59802f61670b0664519c20f94c,76
0xfff801e0bf28c9582420eeec66830c69c5670159,76
0x0edc54de83d5807f59bd046a0ce3efb23e303c6c,75.82072191
0xa17f75c6d52951699350f308d1220e2dca7b4cda,75.65009571
0x1e8a74cccd6d6c3d4bd33a5e863f039de904e9bf,75.59361584
0x1e85027191716fa61d97483f26637ba8e4359929,75.42381366
0xe46ef6511465e07573e83f98a4d6a9bda544c3ce,75.41533121
0xac2ee30cbfbc1666be74160dd1af17d32a1db30b,75.34303266
0xc6e8accdfb5a93e170fcd71e7b662201e536bc68,75.12630881
0xbf708ce00c8825ae23ce0d712cebdb7621d670cb,74.95059081
0xc862784d66586ca9f8b339932a8793b462b1deaf,74.94999497
0xb0973dfe732ac86c20fd2d62ab68b6bac9eb376e,74.91172385
0x68f5924cafc5896405a6501939b938109707941d,74.56874801
0xea1b3a8fc8342590eb955f1a4194c007189b3159,74.39183753
